01689891989лллллллллллллЩ*	Viettel Network
04366437006592лллллллллл36643705006592лллллллллл'Щ*	HADIC Hц═ NА╩≥i - Cц╢ng Ty CА╩∙ PhА╨╖n Tф╟ VА╨╔n д░А╨╖u Tф╟ & Phц║t TriА╩┐n Bф╟u д░iА╩┤n HADIC Hц═ NА╩≥i
04366437006592лллллллллл36643708006592лллллллллл0Щ*	HADIC Hц═ NА╩≥i - Cц╢ng Ty CА╩∙ PhА╨╖n Tф╟ VА╨╔n д░А╨╖u Tф╟ & Phц║t TriА╩┐n Bф╟u д░iА╩┤n HADIC Hц═ NА╩≥i
04366437006592лллллллллл36643711006592лллллллллл9Щ*	HADIC Hц═ NА╩≥i - Cц╢ng Ty CА╩∙ PhА╨╖n Tф╟ VА╨╔n д░А╨╖u Tф╟ & Phц║t TriА╩┐n Bф╟u д░iА╩┤n HADIC Hц═ NА╩≥i
04366449996592ллллллллллЩ*	Cц╢ng Ty д░iА╩┤n ThoА╨║i Hц═ NА╩≥i-Bф╟u д░iА╩┤n Thц═nh PhА╩▒ Hц═ NА╩≥i
04366449996592лллллллллл36644179996592лллллллллл0Щ*	Cц╢ng Ty д░iА╩┤n ThoА╨║i Hц═ NА╩≥i-Bф╟u д░iА╩┤n Thц═nh PhА╩▒ Hц═ NА╩≥i
04366449996592лллллллллл36644466996592лллллллллл9Щ*	Cц╢ng Ty д░iА╩┤n ThoА╨║i Hц═ NА╩≥i-Bф╟u д░iА╩┤n Thц═nh PhА╩▒ Hц═ NА╩≥i
04366449996592лллллллллл36644888996592лллллллллл'Щ*	Cц╢ng Ty д░iА╩┤n ThoА╨║i Hц═ NА╩≥i-Bф╟u д░iА╩┤n Thц═nh PhА╩▒ Hц═ NА╩≥i
0436647947ллллллллллллллЩ*	Gia Nguyц╙n - Cц╢ng Ty TNHH д░А╨╖u Tф╟ Cц╢ng NghА╩┤ & ThiА╨©t BА╩▀ Gia Nguyц╙n
0436658888ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Niц╙n Giц║m д░iА╩┤n ThoА╨║i & Trang Vц═ng 1
0436757019ллллллллллллллЩ*	Cц╢ng Ty TNHH HaNel - CSF
0436757276ллллллллллллллЩ*	Cц╢ng Ty TNHH ViА╩┘n Thц╢ng TruyА╩│n Hц╛nh Cц║p ADZ
0437150406ллллллллллллллЩ*	ViА╩┤t Thц╢ng - Cц╢ng Ty TNHH Phц║t TriА╩┐n & DА╩▀ch vА╩╔ ViА╩┤t Thц╢ng
0437164168ллллллллллллллЩ*	BА╨╞c - Cty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng
0437191299ллллллллллллллЩ*	Cц╢ng Ty Hц═ Minh Dich VА╩╔ KА╩╧ ThuА╨╜t & Thф╟ф║ng MА╨║i
04372227785292ллллллллллЩ*	Toц═n Phф╟ф║ng - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Toц═n Phф╟ф║ng
04372227785292лллллллллл38220609785292лллллллллл'Щ*	Toц═n Phф╟ф║ng - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Toц═n Phф╟ф║ng
0437225040ллллллллллллллЩ*	KTC - Cц╢ng Ty CА╩∙ PhА╨╖n KTC
04372617975292ллллллллллЩ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Huawei KА╩╧ ThuА╨╜t
04372617975292лллллллллл37262128975292лллллллллл'Щ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Huawei KА╩╧ ThuА╨╜t
0437281145ллллллллллллллЩ*	ONQ ViА╩┤t Nam - Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ ONQ ViА╩┤t Nam
04373015185292ллллллллллЩ*	FPT - Cц╢ng Ty TNHH Phц╒n PhА╩▒i FPT
04373015185292лллллллллл37260722185292лллллллллл'Щ*	FPT - Cц╢ng Ty TNHH Phц╒n PhА╩▒i FPT
0437332175ллллллллллллллЩ*	Cц╢ng Ty TNHH TruyА╩│n Thц╢ng MА╨║ng ViА╩┤t Nam
0437335177ллллллллллллллЩ*	Lan Anh - Cц╢ng Ty TNHH Lan Anh
0437335267ллллллллллллллЩ*	Cц╢ng Ty TNHH Phц║t TriА╩┐n Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng Tin HА╩█c
0437337888ллллллллллллллЩ*	ц║ Chц╒u - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & ViА╩┘n Thц╢ng ц║ Chц╒u
04373379545292ллллллллллЩ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Technology Valuable Systems
04373379545292лллллллллл37337955545292лллллллллл'Щ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Technology Valuable Systems
0437339409ллллллллллллллЩ*	д░ц╢ng A - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng д░ц╢ng A
0437341762ллллллллллллллЩ*	Cц╢ng Ty TNHH д░А╨╖u Tф╟ & Phц║t TriА╩┐n Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng-Tin HА╩█c
04373659125292ллллллллллЩ*	Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Hц═ NА╩≥i
04373659125292лллллллллл37366188125292лллллллллл'Щ*	Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Hц═ NА╩≥i
0437366746ллллллллллллллЩ*	TrА╨╖n д░А╩╘c - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i TrА╨╖n д░А╩╘c
04373669866592ллллллллллЩ*	TST - Cц╢ng Ty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ KА╩╧ ThuА╨╜t ViА╩┘n Thц╢ng TST
04373669866592лллллллллл37366984866592лллллллллл'Щ*	TST - Cц╢ng Ty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ KА╩╧ ThuА╨╜t ViА╩┘n Thц╢ng TST
04373669866592лллллллллл37366988866592лллллллллл0Щ*	TST - Cц╢ng Ty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ KА╩╧ ThuА╨╜t ViА╩┘n Thц╢ng TST
04373669866592лллллллллл37366990866592лллллллллл9Щ*	TST - Cц╢ng Ty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ KА╩╧ ThuА╨╜t ViА╩┘n Thц╢ng TST
04373674605292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n PhА╨╖n MА╩│m & DА╩▀ch VА╩╔ TrА╩╠c TuyА╨©n
04373674605292лллллллллл22118773605292лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n PhА╨╖n MА╩│m & DА╩▀ch VА╩╔ TrА╩╠c TuyА╨©n
04374787155292ллллллллллЩ*	Baran ViА╩┤t Nam - Cц╢ng Ty TNHH Baran ViА╩┤t Nam
04374787155292лллллллллл37478716155292лллллллллл'Щ*	Baran ViА╩┤t Nam - Cц╢ng Ty TNHH Baran ViА╩┤t Nam
0437539214ллллллллллллллЩ*	TА╩∙ng Cц╢ng Ty ViА╩┘n Thц╢ng Toц═n CА╨╖u Gtel
0437555200ллллллллллллллЩ*	Trung Tц╒m Thц╢ng Tin Di д░А╩≥ng HT Mobile
0437561810ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Cц║c GiА╨ёi Phц║p ViА╩┘n Thц╢ng & Cц╢ng NghА╩┤ Thц╢ng Tin
0437567889ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Tф╟ VА╨╔n Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng & Tin HА╩█c
0437569800ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n А╨╖u Tф╟ Phц║t TriА╩┐n Bф╟u Chц╜nh ViА╩┘n Thц╢ng
0437611107ллллллллллллллЩ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Elcon SystemtechniK Germany
0437616119ллллллллллллллЩ*	д░inh Sф║n - Cц╢ng Ty TNHH д░inh Sф║n
0437616246ллллллллллллллЩ*	Cц╢ng Ty HА╩ёp Danh Cц╢ng NghА╩┤ Tц═u ThuА╩╥ - VPд░D
0437629995ллллллллллллллЩ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Thu Minh
0437645707ллллллллллллллЩ*	ViА╩┘n Tin - Cц╢ng Ty CА╩∙ PhА╨╖n Tф╟ VА╨╔n Xц╒y DА╩╠ng д░А╨╖u Tф╟ Phц║t TriА╩┐n ViА╩┘n Tin
0437664447ллллллллллллллЩ*	ATL - Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ & Thф╟ф║ng MА╨║i ATL
04376649165292ллллллллллЩ*	д░А╨║i ViА╩┤t - Cц╢ng Ty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i & Cц╢ng NghА╩┤ д░А╨║i ViА╩┤t
04376649165292лллллллллл37666580165292лллллллллл'Щ*	д░А╨║i ViА╩┤t - Cц╢ng Ty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i & Cц╢ng NghА╩┤ д░А╨║i ViА╩┤t
0437666065ллллллллллллллЩ*	An ThА╩▀nh - Cц╢ng Ty TNHH д░А╨╖u Tф╟ Phц║t TriА╩┐n Thф╟ф║ng MА╨║i An ThА╩▀nh
0437666180ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Tф╟ VА╨╔n TruyА╩│n Thц╢ng ViА╩┤t Nam
0437666881ллллллллллллллЩ*	ThА╨© GiА╩⌡i - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng ThА╨© GiА╩⌡i
0437666960ллллллллллллллЩ*	Hц═ Thц═nh - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i д░iА╩┤n TА╩╜ Vi Tц╜nh ViА╩┘n Thц╢ng Hц═ Thц═nh
0437668466ллллллллллллллЩ*	NTT - Chi Nhц║nh Cц╢ng Ty TNHH Thц╢ng Tin (ViА╩┤t Nam) NTT
0437670369ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Siц╙u Tц╜n
0437673862ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n GiА╨ёi Phц║p Thanh Toц║n ViА╩┤t Nam
04376744765292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng ViА╩┤t HА╨ёi
04376744765292лллллллллл37674478765292лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng ViА╩┤t HА╨ёi
04376746885292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n HА╨║ TА╨╖ng ViА╩┘n Thц╢ng CMC
04376746885292лллллллллл37674689885292лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n HА╨║ TА╨╖ng ViА╩┘n Thц╢ng CMC
0437675688ллллллллллллллЩ*	DQL - Cц╢ng Ty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ GiА╨ёi Phц║p Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng DQL
0437681559ллллллллллллллЩ*	Hц═ Minh Phф╟ф║ng - Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghiА╩┤p Hц═ Minh Phф╟ф║ng
04376863995292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ KА╩╧ ThuА╨╜t
04376863995292лллллллллл37686466995292лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ KА╩╧ ThuА╨╜t
0437710050ллллллллллллллЩ*	Astraco Metro - Cц╢ng Ty TNHH Astraco Metro
04377105907592ллллллллллЩ*	NhА╨╜t Minh - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng NhА╨╜t Minh
04377105907592лллллллллл37710401907592лллллллллл'Щ*	NhА╨╜t Minh - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng NhА╨╜t Minh
04377105907592лллллллллл37710402907592лллллллллл0Щ*	NhА╨╜t Minh - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng NhА╨╜t Minh
0437716400ллллллллллллллЩ*	Alcatel - Lucent ViА╩┤t Nam - Cц╢ng Ty TNHH Alcatel - Lucent ViА╩┤t Nam
0437719516ллллллллллллллЩ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & Phц║t TriА╩┐n Cц╢ng NghА╩┤ Tin HА╩█c
04377195795292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Tф╟ VА╨╔n Thiц╘t KА╨© Bф╟u Chц╜nh ViА╩┘n Thц╢ng
04377195795292лллллллллл37717535795292лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n Tф╟ VА╨╔n Thiц╘t KА╨© Bф╟u Chц╜nh ViА╩┘n Thц╢ng
0437720912ллллллллллллллЩ*	д░ц╢ng Dф╟ф║ng - Cц╢ng Ty TNHH DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng д░ц╢ng Dф╟ф║ng
04377216615292ллллллллллЩ*	Cц╢ng Ty TNHH Phц║t TriА╩┐n Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng
04377216615292лллллллллл37721666615292лллллллллл'Щ*	Cц╢ng Ty TNHH Phц║t TriА╩┐n Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng
0437723506ллллллллллллллЩ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Siц╙u ThА╩▀ д░iА╩┤n TА╩╜
04377241217592ллллллллллЩ*	Quang Minh DEC - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng & Cц╢ng NghА╩┤ Quang Minh DEC
04377241217592лллллллллл37723868217592лллллллллл'Щ*	Quang Minh DEC - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng & Cц╢ng NghА╩┤ Quang Minh DEC
04377241217592лллллллллл37723869217592лллллллллл0Щ*	Quang Minh DEC - Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng & Cц╢ng NghА╩┤ Quang Minh DEC
0437724998ллллллллллллллЩ*	ChiА╨©n ThА╨╞ng - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & Cц╢ng NghА╩┤ TruyА╩│n Thц╢ng ChiА╨©n ThА╨╞ng
0437725138ллллллллллллллЩ*	Cц╢ng Ty TNHH Trends & Technology Incorporated ViА╩┤t Nam
0437730793ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ MА╨║ng & TruyА╩│n Thц╢ng
0437730889ллллллллллллллЩ*	CА╩≥ng SА╩╠ - Cц╢ng Ty TNHH CА╩≥ng SА╩╠
0437734185ллллллллллллллЩ*	Cц╢ng Ty ViА╩┘n Thц╢ng Liц╙n TА╩┴nh ViА╩┤t Nam
0437736927ллллллллллллллЩ*	ViА╩┤t Pay - Cц╢ng Ty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ Thф╟ф║ng MА╨║i д░iА╩┤n TА╩╜ ViА╩┤t Pay
0437751399ллллллллллллллЩ*	Cц╢ng Ty Phц║t TriА╩┐n & ц║p DА╩╔ng Cц╢ng NghА╩┤ Cao
0437751636ллллллллллллллЩ*	Cц╢ng Ty TNHH KА╩╧ ThuА╨╜t MА╩⌡i
0437752688ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n TruyА╩│n Thц╢ng ABC
0437753014ллллллллллллллЩ*	ThА╨© HА╩┤ MА╩⌡i - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng ThА╨© HА╩┤ MА╩⌡i
0437757566ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Vц═ HА╩┤ ThА╩▒ng Thф╟ф║ng MА╨║i ViА╩┤t Nam
0437759856ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i Vц═ DА╩▀ch VА╩╔ KА╩╧ ThuА╨╜t Tц╧ng Anh
0437764177ллллллллллллллЩ*	P&T - Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ & Phц║t TriА╩┐n Cц╢ng NghА╩┤ Cao P&T
0437764668ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n GiА╨ёi Phц║p Thanh Toц║n ViА╩┤t Nam
0437830495ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n ThiА╨©t BА╩▀ Vц═ DА╩▀ch VА╩╔ д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng
04378317526592ллллллллллЩ*	Cц╢ng Ty VMS Thц╢ng Tin Di д░А╩≥ng
04378317526592лллллллллл37831734526592лллллллллл0Щ*	Cц╢ng Ty VMS Thц╢ng Tin Di д░А╩≥ng
04378317526592лллллллллл37831760526592лллллллллл9Щ*	Cц╢ng Ty VMS Thц╢ng Tin Di д░А╩≥ng
04378317526592лллллллллл37831768526592лллллллллл'Щ*	Cц╢ng Ty VMS Thц╢ng Tin Di д░А╩≥ng
04378320917592ллллллллллЩ*	Ngц╢i Sao Hц═ NА╩≥i - Cц╢ng Ty TNHH Ngц╢i Sao Hц═ NА╩≥i
04378320917592лллллллллл37832092917592лллллллллл'Щ*	Ngц╢i Sao Hц═ NА╩≥i - Cц╢ng Ty TNHH Ngц╢i Sao Hц═ NА╩≥i
04378320917592лллллллллл37832093917592лллллллллл0Щ*	Ngц╢i Sao Hц═ NА╩≥i - Cц╢ng Ty TNHH Ngц╢i Sao Hц═ NА╩≥i
04378321905292ллллллллллЩ*	Vega - Cц╢ng Ty TNHH Vega
04378321905292лллллллллл38681133905292лллллллллл'Щ*	Vega - Cц╢ng Ty TNHH Vega
0437833114ллллллллллллллЩ*	ThА╨© HА╩┤ MА╩⌡i - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ & QuА╨ёn Lц╫ ThА╨© HА╩┤ MА╩⌡i
0437833488ллллллллллллллЩ*	TiА╩│n Phong - Cц╢ng Ty TNHH TiА╩│n Phong TF
0437835502ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng LА╨║c HА╩⌠ng
0437846621ллллллллллллллЩ*	Toц═n Chц╒u - Chi Nhц║nh Cц╢ng Ty TNHH Toц═n Chц╒u
0437847301ллллллллллллллЩ*	Hoц═ng Long - Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Phц║t TriА╩┐n Cц╢ng NghА╩┤ Mц║y Tц╜nh Hoц═ng Long
0437849635ллллллллллллллЩ*	Cц╢ng Ty CP Xц╒y DА╩╠ng Vц═ ViА╩┘n Thц╢ng Hц═ NА╩≥i
0437852792ллллллллллллллЩ*	Thiц╙n ViА╩┤t - Cц╢ng Ty TNHH Thiц╙n ViА╩┤t
04378542915292ллллллллллЩ*	Cц╢ng ty cА╩∙ phА╨╖n dА╩▀ch vА╩╔ hА╨║ tА╨╖ng mА╨║ng NISCO
04378542915292лллллллллл37854264915292лллллллллл'Щ*	Cц╢ng ty cА╩∙ phА╨╖n dА╩▀ch vА╩╔ hА╨║ tА╨╖ng mА╨║ng NISCO
0437875363ллллллллллллллЩ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Vц═ DА╩▀ch VА╩╔ Phц╨ Tц╜n
04378760575292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n XuА╨╔t NhА╨╜p KhА╨╘u Cц╢ng NghА╩┤ & д░А╨╖u Tф╟ Xц╒y DА╩╠ng
04378760575292лллллллллл37876054575292лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n XuА╨╔t NhА╨╜p KhА╨╘u Cц╢ng NghА╩┤ & д░А╨╖u Tф╟ Xц╒y DА╩╠ng
0437914437ллллллллллллллЩ*	Sao Nam - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Sao Nam
0437930395ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Phц║t TriА╩┐n Cц╢ng NghА╩┤ Vц═ TruyА╩│n Thц╢ng
04379305197592ллллллллллЩ*	Cц╢ng Ty д░iА╩┤n Toц║n & TruyА╩│n SА╩▒ LiА╩┤u
04379305197592лллллллллл37930521197592лллллллллл'Щ*	Cц╢ng Ty д░iА╩┤n Toц║n & TruyА╩│n SА╩▒ LiА╩┤u
04379305197592лллллллллл37930530197592лллллллллл0Щ*	Cц╢ng Ty д░iА╩┤n Toц║n & TruyА╩│n SА╩▒ LiА╩┤u
0437930939ллллллллллллллЩ*	Cц╢ng Ty CP Thф╟ф║ng MА╨║i vц═ TruyА╩│n Thц╢ng VTM ViА╩┤t Nam
0438206496ллллллллллллллЩ*	ASI - Cц╢ng Ty TNHH Cц╢ng NghiА╩┤p ASI
0438212261ллллллллллллллЩ*	Cц╢ng Ty Phц╒n PhА╩▒i Linh KiА╩┤n - PhА╩╔ KiА╩┤n д░iА╩┤n ThoА╨║i Di д░А╩≥ng
04382239145292ллллллллллЩ*	T & A - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ T & A
04382239145292лллллллллл39436992145292лллллллллл'Щ*	T & A - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ T & A
0438224820ллллллллллллллЩ*	Quang Trung - Cц╢ng Ty TNHH ViА╩┘n Thц╢ng Quang Trung
0438237368ллллллллллллллЩ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Liц╙n Doanh д░А╨╖u Tф╟ SX Hц═ng XNK GTVT Bф╟u д░iА╩┤n
04382486468292ллллллллллЩ*	ViА╩┤t Nam - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng & Thф╟ф║ng MА╨║i ViА╩┤t Nam
04382486468292лллллллллл22281152068292лллллллллл(Щ*	ViА╩┤t Nam - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng & Thф╟ф║ng MА╨║i ViА╩┤t Nam
04382618605292ллллллллллЩ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Sita Hц═ NА╩≥i
04382618605292лллллллллл39342564605292лллллллллл'Щ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Sita Hц═ NА╩≥i
04382634185292ллллллллллЩ*	MESA - Cц╢ng Ty TNHH DА╩▀ch VА╩╔ & Thф╟ф║ng MА╨║i MESA
04382634185292лллллллллл39435273185292лллллллллл'Щ*	MESA - Cц╢ng Ty TNHH DА╩▀ch VА╩╔ & Thф╟ф║ng MА╨║i MESA
04382651396592ллллллллллЩ*	Cц╢ng Ty DА╩▀ch VА╩╔ VА╨╜t Tф╟ Bф╟u д░iА╩┤n Hц═ NА╩≥i
04382651396592лллллллллл38255766396592лллллллллл0Щ*	Cц╢ng Ty DА╩▀ch VА╩╔ VА╨╜t Tф╟ Bф╟u д░iА╩┤n Hц═ NА╩≥i
04382651396592лллллллллл38266622396592лллллллллл9Щ*	Cц╢ng Ty DА╩▀ch VА╩╔ VА╨╜t Tф╟ Bф╟u д░iА╩┤n Hц═ NА╩≥i
04382651396592лллллллллл39340485396592лллллллллл'Щ*	Cц╢ng Ty DА╩▀ch VА╩╔ VА╨╜t Tф╟ Bф╟u д░iА╩┤n Hц═ NА╩≥i
0438315216ллллллллллллллЩ*	Cц╢ng Ty TTC - VPд░D
0438342046ллллллллллллллЩ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Rohde & Schwarz
04383440949592ллллллллллЩ*	Trung Tц╒m ViА╩┘n Thц╢ng Khu VА╩╠c 1-Cty ViА╩┘n Thц╢ng Liц╙n TА╩┴nh
04383440949592лллллллллл38343610949592ллллллллллBЩ*	Trung Tц╒m ViА╩┘n Thц╢ng Khu VА╩╠c 1-Cty ViА╩┘n Thц╢ng Liц╙n TА╩┴nh
04383440949592лллллллллл38343617949592лллллллллл0Щ*	Trung Tц╒m ViА╩┘n Thц╢ng Khu VА╩╠c 1-Cty ViА╩┘n Thц╢ng Liц╙n TА╩┴nh
04383440949592лллллллллл38343618949592лллллллллл'Щ*	Trung Tц╒m ViА╩┘n Thц╢ng Khu VА╩╠c 1-Cty ViА╩┘n Thц╢ng Liц╙n TА╩┴nh
